image_path,gt,pred,confidence
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\378.jpg,1,1,0.7789087295532227
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\622.jpg,1,1,0.7985963821411133
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\339.jpg,1,1,0.8028745055198669
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\336.jpg,1,1,0.8079909682273865
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\978.jpg,1,1,0.7950097918510437
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\983.jpg,1,1,0.7796667814254761
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\542.jpg,1,1,0.8005187511444092
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\42.jpg,1,1,0.7909035682678223
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\525.jpg,1,1,0.7719823718070984
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\648.jpg,1,1,0.7793838381767273
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\246.jpg,1,1,0.7754389643669128
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\682.jpg,1,1,0.7639111280441284
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\946.jpg,1,1,0.7878966331481934
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\454.jpg,1,1,0.8022906184196472
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\743.jpg,1,1,0.7841019630432129
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\846.jpg,1,1,0.772720217704773
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\827.jpg,1,1,0.8060470223426819
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\343.jpg,1,1,0.7877276539802551
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\984.jpg,1,1,0.7959908246994019
C:\Users\rishi\Desktop\Context-Aware Dynamic Modality Switching for Robust Emergency Vehicle Detection under Adverse Conditions\data\vision\images\val\138.jpg,1,1,0.8043577671051025
